Date : 2026-06-27 08:56:59
Directory : /Volumes/Macbook/npm_projects/me/nyra
Total : 3825 files,  203985 codes, 2872 comments, 20621 blanks, all 227478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Apps/Basics/GhostTerm/gpu                                                                                        |          3 |         63 |          1 |         12 |         76 |
| Apps/Basics/GhostTerm/src                                                                                        |         32 |      3,086 |          2 |        324 |      3,412 |
| Apps/Basics/GhostTerm/src (Files)                                                                                |          2 |        486 |          0 |         34 |        520 |
| Apps/Basics/GhostTerm/src/ai                                                                                     |          2 |         44 |          0 |          5 |         49 |
| Apps/Basics/GhostTerm/src/broadcast                                                                              |          1 |         27 |          0 |          5 |         32 |
| Apps/Basics/GhostTerm/src/core                                                                                   |          2 |         84 |          2 |         17 |        103 |
| Apps/Basics/GhostTerm/src/ext                                                                                    |          1 |         16 |          0 |          3 |         19 |
| Apps/Basics/GhostTerm/src/features                                                                               |          2 |         47 |          0 |          9 |         56 |
| Apps/Basics/GhostTerm/src/gpu                                                                                    |          7 |      1,160 |          0 |         98 |      1,258 |
| Apps/Basics/GhostTerm/src/identity                                                                               |          1 |         59 |          0 |          8 |         67 |
| Apps/Basics/GhostTerm/src/isolation                                                                              |          1 |         64 |          0 |          9 |         73 |
| Apps/Basics/GhostTerm/src/layout                                                                                 |          1 |        137 |          0 |         12 |        149 |
| Apps/Basics/GhostTerm/src/macro                                                                                  |          1 |         43 |          0 |          7 |         50 |
| Apps/Basics/GhostTerm/src/net                                                                                    |          1 |         44 |          0 |          8 |         52 |
| Apps/Basics/GhostTerm/src/process                                                                                |          1 |         32 |          0 |          7 |         39 |
| Apps/Basics/GhostTerm/src/profile                                                                                |          1 |         69 |          0 |          9 |         78 |
| Apps/Basics/GhostTerm/src/session                                                                                |          1 |        148 |          0 |         13 |        161 |
| Apps/Basics/GhostTerm/src/shell                                                                                  |          1 |         73 |          0 |         12 |         85 |
| Apps/Basics/GhostTerm/src/ssh                                                                                    |          1 |         47 |          0 |          8 |         55 |
| Apps/Basics/GhostTerm/src/tab                                                                                    |          1 |        273 |          0 |         25 |        298 |
| Apps/Basics/GhostTerm/src/terminal                                                                               |          3 |        206 |          0 |         33 |        239 |
| Apps/Basics/GhostTerm/src/ui                                                                                     |          1 |         27 |          0 |          2 |         29 |
| Apps/Basics/GhostTerm/vendor                                                                                     |          1 |        662 |          3 |         17 |        682 |
| Apps/Basics/GhostTerm/vendor/bindings                                                                            |          1 |        662 |          3 |         17 |        682 |
| Apps/Basics/Graph                                                                                                |          3 |         44 |          0 |         10 |         54 |
| Apps/Basics/Graph (Files)                                                                                        |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Graph/src                                                                                            |          1 |         39 |          0 |          6 |         45 |
| Apps/Basics/Hash_Map                                                                                             |          3 |         16 |          0 |          5 |         21 |
| Apps/Basics/Hash_Map (Files)                                                                                     |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Hash_Map/src                                                                                         |          1 |         11 |          0 |          1 |         12 |
| Apps/Basics/HeapSort                                                                                             |          3 |         57 |          0 |          8 |         65 |
| Apps/Basics/HeapSort (Files)                                                                                     |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/HeapSort/src                                                                                         |          1 |         52 |          0 |          4 |         56 |
| Apps/Basics/HelloWorld                                                                                           |          2 |          5 |          0 |          3 |          8 |
| Apps/Basics/Huffman                                                                                              |          3 |         50 |          0 |          8 |         58 |
| Apps/Basics/Huffman (Files)                                                                                      |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Huffman/src                                                                                          |          1 |         45 |          0 |          4 |         49 |
| Apps/Basics/IniParser                                                                                            |          4 |        109 |          1 |         14 |        124 |
| Apps/Basics/IniParser (Files)                                                                                    |          3 |         11 |          1 |          6 |         18 |
| Apps/Basics/IniParser/src                                                                                        |          1 |         98 |          0 |          8 |        106 |
| Apps/Basics/JsonPrettyPrinter                                                                                    |          3 |        108 |          0 |         14 |        122 |
| Apps/Basics/JsonPrettyPrinter (Files)                                                                            |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/JsonPrettyPrinter/src                                                                                |          1 |        103 |          0 |         10 |        113 |
| Apps/Basics/LZW                                                                                                  |          3 |         58 |          0 |          7 |         65 |
| Apps/Basics/LZW (Files)                                                                                          |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/LZW/src                                                                                              |          1 |         53 |          0 |          3 |         56 |
| Apps/Basics/Linked_List                                                                                          |          4 |         61 |          0 |         13 |         74 |
| Apps/Basics/Linked_List (Files)                                                                                  |          2 |          8 |          0 |          4 |         12 |
| Apps/Basics/Linked_List/src                                                                                      |          2 |         53 |          0 |          9 |         62 |
| Apps/Basics/MarkdownToHtml                                                                                       |          4 |         98 |          0 |         15 |        113 |
| Apps/Basics/MarkdownToHtml (Files)                                                                               |          3 |         11 |          0 |          8 |         19 |
| Apps/Basics/MarkdownToHtml/src                                                                                   |          1 |         87 |          0 |          7 |         94 |
| Apps/Basics/MergeSort                                                                                            |          3 |         64 |          0 |          6 |         70 |
| Apps/Basics/MergeSort (Files)                                                                                    |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/MergeSort/src                                                                                        |          1 |         59 |          0 |          2 |         61 |
| Apps/Basics/MiniEdit                                                                                             |          3 |        173 |          0 |         14 |        187 |
| Apps/Basics/MiniEdit (Files)                                                                                     |          2 |          6 |          0 |          3 |          9 |
| Apps/Basics/MiniEdit/src                                                                                         |          1 |        167 |          0 |         11 |        178 |
| Apps/Basics/MiniHTTP                                                                                             |          3 |         13 |          0 |          4 |         17 |
| Apps/Basics/MiniHTTP (Files)                                                                                     |          2 |          6 |          0 |          3 |          9 |
| Apps/Basics/MiniHTTP/src                                                                                         |          1 |          7 |          0 |          1 |          8 |
| Apps/Basics/NyChat                                                                                               |          3 |        112 |          0 |          9 |        121 |
| Apps/Basics/NyChat (Files)                                                                                       |          2 |          6 |          0 |          3 |          9 |
| Apps/Basics/NyChat/src                                                                                           |          1 |        106 |          0 |          6 |        112 |
| Apps/Basics/NyCompress                                                                                           |          3 |         44 |          0 |          4 |         48 |
| Apps/Basics/NyCompress (Files)                                                                                   |          2 |          6 |          0 |          3 |          9 |
| Apps/Basics/NyCompress/src                                                                                       |          1 |         38 |          0 |          1 |         39 |
| Apps/Basics/PasswordGenerator                                                                                    |          3 |         53 |          0 |         10 |         63 |
| Apps/Basics/PasswordGenerator (Files)                                                                            |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/PasswordGenerator/src                                                                                |          1 |         48 |          0 |          6 |         54 |
| Apps/Basics/Prime_Numbers                                                                                        |          4 |         49 |          0 |          7 |         56 |
| Apps/Basics/Prime_Numbers (Files)                                                                                |          2 |          8 |          0 |          4 |         12 |
| Apps/Basics/Prime_Numbers/src                                                                                    |          2 |         41 |          0 |          3 |         44 |
| Apps/Basics/PriorityQueue                                                                                        |          3 |         89 |          0 |         12 |        101 |
| Apps/Basics/PriorityQueue (Files)                                                                                |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/PriorityQueue/src                                                                                    |          1 |         84 |          0 |          8 |         92 |
| Apps/Basics/QuickSort                                                                                            |          3 |         54 |          0 |          9 |         63 |
| Apps/Basics/QuickSort (Files)                                                                                    |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/QuickSort/src                                                                                        |          1 |         49 |          0 |          5 |         54 |
| Apps/Basics/RSA                                                                                                  |          3 |         48 |          0 |         10 |         58 |
| Apps/Basics/RSA (Files)                                                                                          |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/RSA/src                                                                                              |          1 |         43 |          0 |          6 |         49 |
| Apps/Basics/RandomQuoteGenerator                                                                                 |          3 |         32 |          0 |          7 |         39 |
| Apps/Basics/RandomQuoteGenerator (Files)                                                                         |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/RandomQuoteGenerator/src                                                                             |          1 |         27 |          0 |          3 |         30 |
| Apps/Basics/RedBlackTree                                                                                         |          3 |         56 |          0 |         10 |         66 |
| Apps/Basics/RedBlackTree (Files)                                                                                 |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/RedBlackTree/src                                                                                     |          1 |         51 |          0 |          6 |         57 |
| Apps/Basics/SHA256                                                                                               |          3 |         16 |          0 |          6 |         22 |
| Apps/Basics/SHA256 (Files)                                                                                       |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/SHA256/src                                                                                           |          1 |         11 |          0 |          2 |         13 |
| Apps/Basics/Sorting                                                                                              |          3 |         33 |          0 |          6 |         39 |
| Apps/Basics/Sorting (Files)                                                                                      |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Sorting/src                                                                                          |          1 |         28 |          0 |          2 |         30 |
| Apps/Basics/Stopwatch                                                                                            |          3 |         58 |          0 |         11 |         69 |
| Apps/Basics/Stopwatch (Files)                                                                                    |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Stopwatch/src                                                                                        |          1 |         53 |          0 |          7 |         60 |
| Apps/Basics/TaskCLI                                                                                              |          3 |        224 |          0 |         16 |        240 |
| Apps/Basics/TaskCLI (Files)                                                                                      |          2 |          6 |          0 |          3 |          9 |
| Apps/Basics/TaskCLI/src                                                                                          |          1 |        218 |          0 |         13 |        231 |
| Apps/Basics/Timer                                                                                                |          3 |         33 |          0 |          8 |         41 |
| Apps/Basics/Timer (Files)                                                                                        |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Timer/src                                                                                            |          1 |         28 |          0 |          4 |         32 |
| Apps/Basics/TodoCLI                                                                                              |          3 |        162 |          0 |         17 |        179 |
| Apps/Basics/TodoCLI (Files)                                                                                      |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/TodoCLI/src                                                                                          |          1 |        157 |          0 |         13 |        170 |
| Apps/Basics/Trie                                                                                                 |          3 |        116 |          0 |         13 |        129 |
| Apps/Basics/Trie (Files)                                                                                         |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/Trie/src                                                                                             |          1 |        111 |          0 |          9 |        120 |
| Apps/Basics/UnitConverter                                                                                        |          3 |         65 |          0 |         11 |         76 |
| Apps/Basics/UnitConverter (Files)                                                                                |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/UnitConverter/src                                                                                    |          1 |         60 |          0 |          7 |         67 |
| Apps/Basics/UrlParser                                                                                            |          3 |         94 |          0 |         11 |        105 |
| Apps/Basics/UrlParser (Files)                                                                                    |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/UrlParser/src                                                                                        |          1 |         89 |          0 |          7 |         96 |
| Apps/Basics/UuidGenerator                                                                                        |          3 |         20 |          0 |          6 |         26 |
| Apps/Basics/UuidGenerator (Files)                                                                                |          2 |          5 |          0 |          4 |          9 |
| Apps/Basics/UuidGenerator/src                                                                                    |          1 |         15 |          0 |          2 |         17 |
| Apps/Basics/common                                                                                               |          2 |         42 |          0 |          5 |         47 |
| Apps/Compiler apps                                                                                               |         34 |      1,312 |          0 |        150 |      1,462 |
| Apps/Compiler apps (Files)                                                                                       |          1 |         55 |          0 |         15 |         70 |
| Apps/Compiler apps/ASTVisualizer                                                                                 |          3 |         93 |          0 |         10 |        103 |
| Apps/Compiler apps/ASTVisualizer (Files)                                                                         |          2 |          5 |          0 |          4 |          9 |
| Apps/Compiler apps/ASTVisualizer/src                                                                             |          1 |         88 |          0 |          6 |         94 |
| Apps/Compiler apps/JSONParser                                                                                    |          4 |        287 |          0 |         23 |        310 |
| Apps/Compiler apps/JSONParser (Files)                                                                            |          3 |          6 |          0 |          5 |         11 |
| Apps/Compiler apps/JSONParser/src                                                                                |          1 |        281 |          0 |         18 |        299 |
| Apps/Compiler apps/Lexer                                                                                         |          4 |        242 |          0 |         16 |        258 |
| Apps/Compiler apps/Lexer (Files)                                                                                 |          3 |          9 |          0 |          5 |         14 |
| Apps/Compiler apps/Lexer/src                                                                                     |          1 |        233 |          0 |         11 |        244 |
| Apps/Compiler apps/MarkdownParser                                                                                |          4 |        139 |          0 |         21 |        160 |
| Apps/Compiler apps/MarkdownParser (Files)                                                                        |          3 |         12 |          0 |          9 |         21 |
| Apps/Compiler apps/MarkdownParser/src                                                                            |          1 |        127 |          0 |         12 |        139 |
| Apps/Compiler apps/Parser                                                                                        |          3 |         56 |          0 |          8 |         64 |
| Apps/Compiler apps/Parser (Files)                                                                                |          2 |          5 |          0 |          4 |          9 |
| Apps/Compiler apps/Parser/src                                                                                    |          1 |         51 |          0 |          4 |         55 |
| Apps/Compiler apps/RegexEngine                                                                                   |          3 |        103 |          0 |         12 |        115 |
| Apps/Compiler apps/RegexEngine (Files)                                                                           |          2 |          5 |          0 |          4 |          9 |
| Apps/Compiler apps/RegexEngine/src                                                                               |          1 |         98 |          0 |          8 |        106 |
| Apps/Compiler apps/TOMLParser                                                                                    |          4 |        127 |          0 |         18 |        145 |
| Apps/Compiler apps/TOMLParser (Files)                                                                            |          3 |         10 |          0 |          6 |         16 |
| Apps/Compiler apps/TOMLParser/src                                                                                |          1 |        117 |          0 |         12 |        129 |
| Apps/Compiler apps/XMLParser                                                                                     |          4 |         93 |          0 |         12 |        105 |
| Apps/Compiler apps/XMLParser (Files)                                                                             |          3 |         10 |          0 |          5 |         15 |
| Apps/Compiler apps/XMLParser/src                                                                                 |          1 |         83 |          0 |          7 |         90 |
| Apps/Compiler apps/YAMLParser                                                                                    |          4 |        117 |          0 |         15 |        132 |
| Apps/Compiler apps/YAMLParser (Files)                                                                            |          3 |         12 |          0 |          5 |         17 |
| Apps/Compiler apps/YAMLParser/src                                                                                |          1 |        105 |          0 |         10 |        115 |
| Apps/FileSystem                                                                                                  |         93 |      1,715 |          0 |        198 |      1,913 |
| Apps/FileSystem/FileCopy                                                                                         |          3 |         28 |          0 |          4 |         32 |
| Apps/FileSystem/FileCopy (Files)                                                                                 |          2 |          6 |          0 |          3 |          9 |
| Apps/FileSystem/FileCopy/src                                                                                     |          1 |         22 |          0 |          1 |         23 |
| Apps/FileSystem/cat                                                                                              |          5 |         72 |          0 |         10 |         82 |
| Apps/FileSystem/cat (Files)                                                                                      |          2 |          6 |          0 |          4 |         10 |
| Apps/FileSystem/cat/src                                                                                          |          3 |         66 |          0 |          6 |         72 |
| Apps/FileSystem/cp                                                                                               |          5 |         84 |          0 |         11 |         95 |
| Apps/FileSystem/cp (Files)                                                                                       |          2 |          6 |          0 |          4 |         10 |
| Apps/FileSystem/cp/src                                                                                           |          3 |         78 |          0 |          7 |         85 |
| Apps/FileSystem/curl                                                                                             |          5 |         69 |          0 |         12 |         81 |
| Apps/FileSystem/curl (Files)                                                                                     |          2 |          6 |          0 |          4 |         10 |
| Apps/FileSystem/curl/src                                                                                         |          3 |         63 |          0 |          8 |         71 |
| Apps/FileSystem/diff                                                                                             |          5 |         86 |          0 |         10 |         96 |
| Apps/FileSystem/diff (Files)                                                                                     |          2 |          6 |          0 |          3 |          9 |
| Apps/FileSystem/diff/src                                                                                         |          3 |         80 |          0 |          7 |         87 |
| Apps/FileSystem/explorer                                                                                         |          5 |        175 |          0 |         15 |        190 |
| Apps/FileSystem/explorer (Files)                                                                                 |          2 |          6 |          0 |          3 |          9 |
| Apps/FileSystem/explorer/src                                                                                     |          3 |        169 |          0 |         12 |        181 |
| Apps/FileSystem/find                                                                                             |          5 |         88 |          0 |         11 |         99 |
| Apps/FileSystem/find (Files)                                                                                     |          2 |          6 |          0 |          3 |          9 |
| Apps/FileSystem/find/src                                                                                         |          3 |         82 |          0 |          8 |         90 |
| Apps/FileSystem/grep                                                                                             |          5 |        142 |          0 |         12 |        154 |
| Apps/FileSystem/grep (Files)                                                                                     |          2 |          6 |          0 |          4 |         10 |
| Apps/FileSystem/grep/src                                                                                         |          3 |        136 |          0 |          8 |        144 |
| Apps/FileSystem/head                                                                                             |          5 |         83 |          0 |         10 |         93 |
| Apps/FileSystem/head (Files)                                                                                     |          2 |          6 |          0 |          3 |          9 |
| Apps/FileSystem/head/src                                                                                         |          3 |         77 |          0 |          7 |         84 |
| Apps/FileSystem/ls                                                                                               |          5 |         89 |          0 |         12 |        101 |
